PACS 160		SPIRE 250
/home/emma/gradu/data/All_data/PACS_160_Herschel/reproject_160_to_250/G006.05+36.72_160_L2.5_J_norm_1.fits	/home/emma/gradu/data/All_data/SPIRE_PSW_250_Herschel/cropped_250/G006.04+36.73_PSW_L2.0_norm_1.fits	
/home/emma/gradu/data/All_data/PACS_160_Herschel/reproject_160_to_250/G010.20+02.39_160_L2.5_J_norm_1.fits	/home/emma/gradu/data/All_data/SPIRE_PSW_250_Herschel/cropped_250/G010.20+02.39_PSW_L2.0_norm_1.fits	
/home/emma/gradu/data/All_data/PACS_160_Herschel/reproject_160_to_250/G015.32+00.14_160_L2.5_J_norm_1.fits	/home/emma/gradu/data/All_data/SPIRE_PSW_250_Herschel/cropped_250/G017.69-00.15_PSW_L2.5_norm_1.fits	
/home/emma/gradu/data/All_data/PACS_160_Herschel/reproject_160_to_250/G017.12+00.45_160_L2.5_J_norm_1.fits	/home/emma/gradu/data/All_data/SPIRE_PSW_250_Herschel/cropped_250/G017.69-00.15_PSW_L2.5_norm_2.fits	
/home/emma/gradu/data/All_data/PACS_160_Herschel/reproject_160_to_250/G037.91+02.17_160_L2.5_J_norm_1.fits	/home/emma/gradu/data/All_data/SPIRE_PSW_250_Herschel/cropped_250/G037.92+02.18_PSW_L2.0_norm_1.fits	
/home/emma/gradu/data/All_data/PACS_160_Herschel/reproject_160_to_250/G039.60+01.87_160_L2.5_J_norm_1.fits	/home/emma/gradu/data/All_data/SPIRE_PSW_250_Herschel/cropped_250/G039.60+01.86_PSW_L2.0_norm_1.fits	
/home/emma/gradu/data/All_data/PACS_160_Herschel/reproject_160_to_250/G069.71-01.70_160_L2.5_J_norm_1.fits	/home/emma/gradu/data/All_data/SPIRE_PSW_250_Herschel/cropped_250/G070.07-01.60_PSW_L2.5_norm_2.fits	
/home/emma/gradu/data/All_data/PACS_160_Herschel/reproject_160_to_250/G070.22-01.50_160_L2.5_J_norm_1.fits	/home/emma/gradu/data/All_data/SPIRE_PSW_250_Herschel/cropped_250/G070.07-01.60_PSW_L2.5_norm_1.fits	
/home/emma/gradu/data/All_data/PACS_160_Herschel/reproject_160_to_250/G082.74-01.99_160_L2.5_J_norm_1.fits	/home/emma/gradu/data/All_data/SPIRE_PSW_250_Herschel/cropped_250/G082.75-01.98_PSW_L2.0_norm_1.fits	
/home/emma/gradu/data/All_data/PACS_160_Herschel/reproject_160_to_250/G087.08-04.08_160_L2.5_J_norm_1.fits	/home/emma/gradu/data/All_data/SPIRE_PSW_250_Herschel/cropped_250/G087.08-04.08_PSW_L2.0_norm_1.fits	
/home/emma/gradu/data/All_data/PACS_160_Herschel/reproject_160_to_250/G089.77-06.83_160_L2.5_J_norm_1.fits	/home/emma/gradu/data/All_data/SPIRE_PSW_250_Herschel/cropped_250/G089.76-06.83_PSW_L2.0_norm_1.fits	
/home/emma/gradu/data/All_data/PACS_160_Herschel/reproject_160_to_250/G092.12+03.88_160_L2.5_J_norm_2.fits	/home/emma/gradu/data/All_data/SPIRE_PSW_250_Herschel/cropped_250/G092.12+03.88_PSW_L2.0_norm_2.fits	
/home/emma/gradu/data/All_data/PACS_160_Herschel/reproject_160_to_250/G092.12+03.88_160_L2.5_J_norm_1.fits	/home/emma/gradu/data/All_data/SPIRE_PSW_250_Herschel/cropped_250/G092.12+03.88_PSW_L2.0_norm_1.fits	
/home/emma/gradu/data/All_data/PACS_160_Herschel/reproject_160_to_250/G093.78-04.74_160_L2.5_J_norm_1.fits	/home/emma/gradu/data/All_data/SPIRE_PSW_250_Herschel/cropped_250/G094.11-04.86_PSW_L2.5_norm_1.fits	
/home/emma/gradu/data/All_data/PACS_160_Herschel/reproject_160_to_250/G110.04+02.38_160_L2.5_J_norm_1.fits	/home/emma/gradu/data/All_data/SPIRE_PSW_250_Herschel/cropped_250/G109.79+02.70_PSW_L2.0_norm_1.fits	
/home/emma/gradu/data/All_data/PACS_160_Herschel/reproject_160_to_250/G139.48-03.27_160_L2.5_J_norm_1.fits	/home/emma/gradu/data/All_data/SPIRE_PSW_250_Herschel/cropped_250/G139.48-03.27_PSW_L2.0_norm_1.fits	
/home/emma/gradu/data/All_data/PACS_160_Herschel/reproject_160_to_250/G158.80-20.65_160_L2.5_J_norm_1.fits	/home/emma/gradu/data/All_data/SPIRE_PSW_250_Herschel/cropped_250/G158.55-20.92_PSW_L2.5_norm_1.fits	
/home/emma/gradu/data/All_data/PACS_160_Herschel/reproject_160_to_250/G178.12-00.02_160_L2.5_J_norm_1.fits	/home/emma/gradu/data/All_data/SPIRE_PSW_250_Herschel/cropped_250/G178.31+00.28_PSW_L2.5_norm_1.fits	
/home/emma/gradu/data/All_data/PACS_160_Herschel/reproject_160_to_250/G195.74-02.29_160_L2.5_J_norm_1.fits	/home/emma/gradu/data/All_data/SPIRE_PSW_250_Herschel/cropped_250/G195.73-02.29_PSW_L2.0_norm_1.fits	
/home/emma/gradu/data/All_data/PACS_160_Herschel/reproject_160_to_250/G202.15+02.64_160_L2.5_J_norm_1.fits	/home/emma/gradu/data/All_data/SPIRE_PSW_250_Herschel/cropped_250/G202.16+02.64_PSW_L2.0_norm_1.fits	
